cluster,num_dme,num_tfsi,num_mg,atoms_dme,atoms_tfsi,atoms_mg
Cluster_0_20.xyz,1,2,0,2O,2O:2O,
Cluster_0_22.xyz,1,3,0,2O,1O:1O:2O,
Cluster_4_19.xyz,1,2,0,2O,2O:2O,
Cluster_4_10.xyz,2,1,0,2O:2O,2O,
Cluster_3_10.xyz,2,1,0,1O:2O,2O,
Cluster_0_18.xyz,2,2,0,1O:2O,1O:1O,
Cluster_2_31.xyz,2,1,0,2O:2O,2O,
Cluster_0_10.xyz,2,1,0,2O:2O,2O,
Cluster_0_27.xyz,2,1,0,2O:2O,2O,
Cluster_3_12.xyz,1,2,0,2O,2O:2O,
Cluster_0_12.xyz,1,2,0,2O,2O:2O,
Cluster_0_26.xyz,2,1,0,2O:2O,2O,
Cluster_3_09.xyz,3,0,0,2O:2O:2O,,
Cluster_0_30.xyz,1,2,0,2O,1O:3O,
Cluster_1_10.xyz,2,1,0,2O:2O,2O,
Cluster_0_32.xyz,2,1,0,2O:2O,2O,
Cluster_4_11.xyz,1,2,0,1O,2O:3O,
Cluster_4_13.xyz,2,1,0,2O:2O,2O,
Cluster_0_13.xyz,2,1,0,2O:2O,2O,
Cluster_3_29.xyz,3,1,0,1O:2O:2O,1O,
Cluster_0_15.xyz,1,2,0,2O,2O:2O,
Cluster_1_12.xyz,1,2,0,2O,2O:2O,
Cluster_0_03.xyz,2,1,0,2O:2O,2O,
Cluster_3_19.xyz,1,2,0,2O,2O:2O,
Cluster_1_19.xyz,1,2,0,2O,2O:2O,
Cluster_1_00.xyz,3,0,0,2O:2O:2O,,
Cluster_2_23.xyz,3,0,0,2O:2O:2O,,
Cluster_4_20.xyz,1,2,0,2O,2O:2O,
Cluster_4_04.xyz,2,1,0,2O:2O,2O,
Cluster_4_06.xyz,1,2,0,2O,2O:2O,
Cluster_0_28.xyz,1,2,0,2O,2O:2O,
Cluster_2_30.xyz,1,2,0,2O,2O:2O,
Cluster_4_21.xyz,1,2,0,2O,2O:2O,
Cluster_1_13.xyz,2,1,0,2O:2O,2O,
Cluster_2_32.xyz,2,1,0,2O:2O,2O,
Cluster_1_15.xyz,1,2,0,2O,2O:2O,
Cluster_1_02.xyz,3,0,0,2O:2O:2O,,
Cluster_4_22.xyz,1,3,0,2O,1O:1O:2O,
Cluster_4_23.xyz,3,0,0,2O:2O:2O,,
Cluster_2_18.xyz,2,2,0,2O:2O,1O:1O,
Cluster_0_00.xyz,3,0,0,2O:2O:2O,,
Cluster_4_05.xyz,3,0,0,2O:2O:2O,,
Cluster_4_07.xyz,1,2,0,2O,2O:2O,
Cluster_1_31.xyz,2,1,0,2O:2O,2O,
Cluster_1_06.xyz,1,2,0,2O,2O:2O,
Cluster_3_11.xyz,1,2,0,1O,2O:3O,
Cluster_3_13.xyz,2,1,0,2O:2O,2O,
Cluster_0_02.xyz,3,0,0,2O:2O:2O,,
Cluster_1_04.xyz,2,1,0,2O:2O,2O,
Cluster_2_27.xyz,2,1,0,2O:2O,2O,
Cluster_4_14.xyz,1,2,0,2O,2O:2O,
Cluster_2_29.xyz,3,1,0,1O:2O:2O,1O,
Cluster_2_24.xyz,1,2,0,2O,2O:2O,
Cluster_2_26.xyz,2,1,0,2O:2O,2O,
Cluster_2_04.xyz,2,1,0,2O:2O,2O,
Cluster_2_09.xyz,3,0,0,2O:2O:2O,,
Cluster_0_07.xyz,1,2,0,2O,2O:2O,
Cluster_0_24.xyz,1,2,0,2O,2O:2O,
Cluster_1_23.xyz,3,0,0,2O:2O:2O,,
Cluster_1_25.xyz,1,3,0,2O,1O:1O:2O,
Cluster_0_09.xyz,3,0,0,2O:2O:2O,,
Cluster_4_30.xyz,1,2,0,2O,2O:2O,
Cluster_2_06.xyz,1,2,0,2O,2O:2O,
Cluster_4_32.xyz,2,1,0,2O:2O,2O,
Cluster_0_16.xyz,2,1,0,1O:2O,3O,
Cluster_3_18.xyz,2,2,0,2O:2O,1O:1O,
Cluster_3_14.xyz,1,2,0,2O,2O:2O,
Cluster_0_14.xyz,1,2,0,2O,2O:2O,
Cluster_1_21.xyz,1,2,0,2O,2O:2O,
Cluster_3_30.xyz,1,2,0,2O,2O:2O,
